stock_id,month_id,date,proba_lr,pred_lr,proba_rf,pred_rf,proba_hgb,pred_hgb
US001,2023-07,2023-07-28,0.4459786453202162,0,0.5625,1,0.25535771805341445,0
US002,2023-07,2023-07-28,0.39975487852243535,0,0.5575,1,0.3242513119561776,0
US003,2023-07,2023-07-28,0.42937330637220494,0,0.4075,0,0.20993963666888335,0
US004,2023-07,2023-07-28,0.4245293220682607,0,0.55,1,0.36510161459752194,0
US005,2023-07,2023-07-28,0.4578480627853689,0,0.495,0,0.18658445729224468,0
US006,2023-07,2023-07-28,0.4530469554335784,0,0.5775,1,0.5556419725946508,1
US007,2023-07,2023-07-28,0.4666778513323828,0,0.5875,1,0.2996493090635459,0
US008,2023-07,2023-07-28,0.40003481546630193,0,0.4575,0,0.20484390114381787,0
US009,2023-07,2023-07-28,0.4399515062114939,0,0.3625,0,0.1782621870648209,0
US010,2023-07,2023-07-28,0.4261547834401978,0,0.4825,0,0.3066100401189402,0
US011,2023-07,2023-07-28,0.44562608119831504,0,0.4475,0,0.284732229647727,0
US012,2023-07,2023-07-28,0.42120768456714863,0,0.595,1,0.3875726254787086,0
US013,2023-07,2023-07-28,0.4278403969723936,0,0.3875,0,0.15166016638993193,0
US014,2023-07,2023-07-28,0.3785916350204403,0,0.5375,1,0.27029605317915173,0
US015,2023-07,2023-07-28,0.40302403858682295,0,0.52,1,0.26065994299103784,0
US016,2023-07,2023-07-28,0.3709050890532819,0,0.5875,1,0.38470339022295685,0
US017,2023-07,2023-07-28,0.4299853361836771,0,0.5,1,0.28476182609167705,0
US018,2023-07,2023-07-28,0.40024626249360346,0,0.4475,0,0.16367605761731255,0
US019,2023-07,2023-07-28,0.44305408779186417,0,0.395,0,0.27849725187860436,0
US020,2023-07,2023-07-28,0.40546885709812724,0,0.515,1,0.2547893619966726,0
US021,2023-07,2023-07-28,0.41142779890026443,0,0.5575,1,0.306549340934916,0
US022,2023-07,2023-07-28,0.4131006060152193,0,0.3225,0,0.2573481731004245,0
US023,2023-07,2023-07-28,0.44219249305919417,0,0.6275,1,0.7345587031686741,1
US024,2023-07,2023-07-28,0.42436247023998946,0,0.5125,1,0.1877918524583947,0
US025,2023-07,2023-07-28,0.38248920946596127,0,0.435,0,0.24677560193634474,0
US026,2023-07,2023-07-28,0.40385482388636396,0,0.4575,0,0.37699206442766264,0
US027,2023-07,2023-07-28,0.4135402381154677,0,0.3725,0,0.14518518423513416,0
US028,2023-07,2023-07-28,0.4049961567321376,0,0.325,0,0.19201622683679329,0
US029,2023-07,2023-07-28,0.4159315904995702,0,0.4725,0,0.24885619680807994,0
US030,2023-07,2023-07-28,0.3943437978167048,0,0.4925,0,0.25735540399083895,0
US031,2023-07,2023-07-28,0.38829568202068687,0,0.415,0,0.2585798818638814,0
US032,2023-07,2023-07-28,0.42487879058686245,0,0.425,0,0.3192670103796879,0
US033,2023-07,2023-07-28,0.4249367702545506,0,0.5025,1,0.20927475678800464,0
