stock_id,month_id,mean_proba,mean_pred_excess,pred_cls_ens,pred_reg_sign
US001,2023-07,0.42127878779121025,0.02247546356697809,0,1
US002,2023-07,0.42716873015953766,0.018793897595246616,0,1
US003,2023-07,0.34893764768036273,-0.01476839037030265,0,0
US004,2023-07,0.4465436455552609,-0.0090408703114316,0,0
US005,2023-07,0.3798108400258711,-0.0011375581902272277,0,0
US006,2023-07,0.5287296426760765,0.014776386720182638,1,1
US007,2023-07,0.4512757201319763,0.010229778366545953,0,1
US008,2023-07,0.3541262388700399,-0.011904385200862884,0,0
US009,2023-07,0.32690456442543825,-0.020340774805373645,0,0
US010,2023-07,0.4050882745197127,-0.0044866053594389286,0,0
US011,2023-07,0.3926194369486807,0.010602629216348164,0,1
US012,2023-07,0.46792677001528576,0.03533971695220938,0,1
US013,2023-07,0.3223335211207752,-0.02135317908673846,0,0
US014,2023-07,0.3954625627331973,0.01299523696543087,0,1
US015,2023-07,0.39456132719262027,0.005909891849500737,0,1
US016,2023-07,0.44770282642541287,0.02133848639972405,0,1
US017,2023-07,0.40491572075845145,0.012357790489811595,0,1
US018,2023-07,0.33714077337030535,-0.0164106886266113,0,0
US019,2023-07,0.37218377989015616,-0.02043794998717203,0,0
US020,2023-07,0.39175273969826657,-0.00684522632685524,0,0
US021,2023-07,0.4251590466117268,-0.008321266723644931,0,0
US022,2023-07,0.3309829263718813,-0.022488914225738493,0,0
US023,2023-07,0.6014170654092895,0.024283422910410014,1,1
US024,2023-07,0.3748847742327947,0.00647566251226049,0,1
US025,2023-07,0.35475493713410194,-0.014033929378162514,0,0
US026,2023-07,0.4127822961046756,-0.00929058515992851,0,0
US027,2023-07,0.3104084741168673,-0.009960962288726102,0,0
US028,2023-07,0.3073374611896436,-0.022038943360304684,0,0
US029,2023-07,0.37909592910255,-0.00607702002086075,0,0
US030,2023-07,0.3813997339358479,-0.010833624886678368,0,0
US031,2023-07,0.3539585212948561,-0.0083898449114524,0,0
US032,2023-07,0.3897152669888501,-0.0020525658041818384,0,0
US033,2023-07,0.3789038423475184,-0.006770776958228847,0,0
US034,2023-07,0.34001955803778117,-0.00888814184531804,0,0
US035,2023-07,0.40435931901601146,-0.001747269243338587,0,0
US036,2023-07,0.33394219316159807,-0.015436963229397666,0,0
US037,2023-07,0.30193182607769853,-0.0043954238390718535,0,0
US038,2023-07,0.4608783858966136,-0.00525709308271449,0,0
US039,2023-07,0.4793495028755763,-0.003779031065873973,0,0
US040,2023-07,0.5245251056858511,0.007893995051608253,1,1
US041,2023-07,0.3926698157529794,0.01713354697190884,0,1
US042,2023-07,0.31177008540823253,-0.0217788673097552,0,0
US043,2023-07,0.3479331672344436,-0.007710624060095391,0,0
US044,2023-07,0.4335129331204804,0.008195712408093839,0,1
US045,2023-07,0.31138678017016014,-0.018768003973910718,0,0
US046,2023-07,0.33954381618471857,-0.012353353165928428,0,0
US047,2023-07,0.38094562173429186,0.00872435648254136,0,1
US048,2023-07,0.380585096585182,-0.017053120393513675,0,0
US049,2023-07,0.4499370340006498,0.0051494529998123845,0,1
US050,2023-07,0.40176188903737176,-0.004599236738069932,0,0
US051,2023-07,0.3946683208566277,0.0021961834870681263,0,1
US052,2023-07,0.38176705118123805,-0.0062297039571880515,0,0
US053,2023-07,0.3876835662108693,0.009595832188407743,0,1
US054,2023-07,0.47409016376398627,0.028814879517912895,0,1
US055,2023-07,0.3204479441109372,-0.01425958313588041,0,0
US056,2023-07,0.41229241034623637,0.00833820584157379,0,1
US057,2023-07,0.34961010247220486,-0.01643355574194177,0,0
US058,2023-07,0.344517733002222,-0.0046388081468632485,0,0
US059,2023-07,0.3766407698093351,-0.011376467259726561,0,0
US060,2023-07,0.31946816588677207,-0.02247195662740935,0,0
US061,2023-07,0.41743146516244317,0.0004355225060779534,0,1
US062,2023-07,0.40430870889284637,-0.006494910027757715,0,0
US063,2023-07,0.3840446198064745,-0.0044436761033524895,0,0
US064,2023-07,0.3870346551255868,-0.015584202748418036,0,0
US065,2023-07,0.3588975097048788,-0.008163786062405297,0,0
US066,2023-07,0.3885623565641134,0.000423954240842535,0,1
US067,2023-07,0.3560143690059414,-0.014890276504089348,0,0
US068,2023-07,0.3970472971854517,0.015462819852532214,0,1
US069,2023-07,0.4110723099778359,0.016082513056555208,0,1
US070,2023-07,0.3501493545151926,-0.008671452955314931,0,0
