stock_id,month_id,pred,proba
US001,2023-07,0,0.25535771805341445
US002,2023-07,0,0.3242513119561776
US003,2023-07,0,0.20993963666888335
US004,2023-07,0,0.36510161459752194
US005,2023-07,0,0.18658445729224468
US006,2023-07,1,0.5556419725946508
US007,2023-07,0,0.2996493090635459
US008,2023-07,0,0.20484390114381787
US009,2023-07,0,0.1782621870648209
US010,2023-07,0,0.3066100401189402
US011,2023-07,0,0.284732229647727
US012,2023-07,0,0.3875726254787086
US013,2023-07,0,0.15166016638993193
US014,2023-07,0,0.27029605317915173
US015,2023-07,0,0.26065994299103784
US016,2023-07,0,0.38470339022295685
US017,2023-07,0,0.28476182609167705
US018,2023-07,0,0.16367605761731255
US019,2023-07,0,0.27849725187860436
US020,2023-07,0,0.2547893619966726
US021,2023-07,0,0.306549340934916
US022,2023-07,0,0.2573481731004245
US023,2023-07,1,0.7345587031686741
US024,2023-07,0,0.1877918524583947
US025,2023-07,0,0.24677560193634474
US026,2023-07,0,0.37699206442766264
US027,2023-07,0,0.14518518423513416
US028,2023-07,0,0.19201622683679329
US029,2023-07,0,0.24885619680807994
US030,2023-07,0,0.25735540399083895
US031,2023-07,0,0.2585798818638814
US032,2023-07,0,0.3192670103796879
US033,2023-07,0,0.20927475678800464
US034,2023-07,0,0.14546130852767664
US035,2023-07,0,0.253428693238921
US036,2023-07,0,0.2001809795499614
US037,2023-07,0,0.09186475416941561
US038,2023-07,1,0.5146322304745495
US039,2023-07,0,0.4806452685487822
US040,2023-07,1,0.5601798485586931
US041,2023-07,0,0.22073085860113675
US042,2023-07,0,0.1908023766509687
US043,2023-07,0,0.17854756002648306
US044,2023-07,0,0.2632186880426141
US045,2023-07,0,0.17632444486169066
US046,2023-07,0,0.1982513464394905
US047,2023-07,0,0.19168832223341128
US048,2023-07,0,0.4008689725046913
US049,2023-07,0,0.32103299582386524
US050,2023-07,0,0.3627608955647733
US051,2023-07,0,0.28674306532389543
US052,2023-07,0,0.3512183436435613
US053,2023-07,0,0.3237330918427125
US054,2023-07,0,0.41916827046170524
US055,2023-07,0,0.07992728610633186
US056,2023-07,0,0.30286749675321695
US057,2023-07,0,0.1878190643188821
US058,2023-07,0,0.2443423650067539
US059,2023-07,0,0.2620712636084717
US060,2023-07,0,0.14451896596029937
US061,2023-07,0,0.25608338779230516
US062,2023-07,0,0.33668456247480355
US063,2023-07,0,0.2642823276526773
US064,2023-07,0,0.29019278562654816
US065,2023-07,0,0.23688129296345328
US066,2023-07,0,0.20949584094808787
US067,2023-07,0,0.21228514213971414
US068,2023-07,0,0.27299950253334715
US069,2023-07,0,0.29522068757560166
US070,2023-07,0,0.2139358215460915
US071,2023-07,0,0.2965819819038928
US072,2023-07,1,0.7257235190253721
US073,2023-07,0,0.20148087727026168
US074,2023-07,0,0.37317272727679207
US075,2023-07,0,0.30255160263650466
US076,2023-07,1,0.661090996744238
US077,2023-07,0,0.32579116628109844
US078,2023-07,0,0.16921497484074907
US079,2023-07,0,0.288505697961402
US080,2023-07,0,0.34121809354217514
US081,2023-07,0,0.29381419977138656
US082,2023-07,0,0.24279927198905274
US083,2023-07,0,0.17896765989393246
US084,2023-07,0,0.2238433962009362
